ir;vou
beneficiar;beneficio
vergar;vergo
acariciar;acaricio
exasperar;exaspero
derrotar;derroto
detestar;detesto
sanar;sano
caiar;caio
entristecer;entristeço
evidenciar;evidencio
malhar;malho
adular;adulo
cerzir;cirzo
desconhecer;desconheço
castigar;castigo
disparar;disparo
erigir;erijo
portar;porto
tagarelar;tagarelo
reviver;revivo
dourar;douro
fundir;fundo
hastear;hasteio
assobiar;assobio
quitar;quito
afogar;afogo
exclamar;exclamo
rejeitar;rejeito
intimar;intimo
privar;privo
ajustar;ajusto
patrocinar;patrocino
peneirar;peneiro
relampejar;relampejo
moldar;moldo
desatar;desato
exceder;excedo
congelar;congelo
hospedar;hospedo
almorçar;almorço
dissolver;dissolvo
restituir;restituo
monitorar;monitoro
topar;topo
paralisar;paraliso
impactar;impacto
esbarrar;esbarro
vingar;vingo
absolver;absolvo
revir;revenho
apiedar;apiedo
povoar;povoo
tutelar;tutelo
acarretar;acarreto
enlouquecer;enlouqueço
compensar;compenso
concretizar;concretizo
manchar;mancho
pendurar;penduro
fundar;fundo
trajar;trajo
gear;geio
acionar;aciono
abarcar;abarco
trincar;trinco
reprimir;reprimo
bendizer;bendigo
vibrar;vibro
martelar;martelo
aliar;alio
fantasiar;fantasio
baralhar;baralho
interceder;intercedo
altear;alteio
caçoar;caçoo
tencionar;tenciono
invejar;invejo
denotar;denoto
empatar;empato
acumular;acumulo
encaixotar;encaixoto
retorcer;retorço
descortinar;descortino
coincidir;coincido
vendar;vendo
enunciar;enuncio
capacitar;capacito
alojar;alojo
assoar;assoo
desabrochar;desabrocho
latejar;latejo
maldizer;maldigo
nortear;norteio
murchar;murcho
vazar;vazo
entardecer;entardeço
grampear;grampeio
esvaziar;esvazio
suplicar;suplico
alevantar;alevanto
ciciar;cicio
surtir;surto
aditar;adito
reivindicar;reivindico
comover;comovo
esvoaçar;esvoaço
inculcar;inculco
faiscar;faísco
apetecer;apeteço
acarinhar;acarinho
embeber;embebo
maltratar;maltrato
zelar;zelo
pairar;pairo
arcar;arco
tosquiar;tosquio
brotar;broto
matricular;matriculo
carecer;careço
exaltar;exalto
comandar;comando
protocolar;protocolo
intentar;intento
rastrear;rastreio
engarrafar;engarrafo
meditar;medito
inteirar;inteiro
lotar;loto
raciocinar;raciocino
recompensar;recompenso
recitar;recito
distanciar;distancio
amorar;amoro
postergar;postergo
debicar;debico
recobrar;recobro
afugentar;afugento
expirar;expiro
cerrar;cerro
configurar;configuro
acampar;acampo
esvaecer;esvaeço
cavalgar;cavalgo
fender;fendo
assessorar;assessoro
esfriar;esfrio
turvar;turvo
liderar;lidero
reler;releio
reconsiderar;reconsidero
corroborar;corroboro
gerenciar;gerencio
mondar;mondo
legar;lego
verter;verto
conferenciar;conferencio
eternizar;eternizo
verdejar;verdejo
lograr;logro
cobiçar;cobiço
contentar;contento
ditar;dito
despegar;despego
ensejar;ensejo
arquitetar;arquiteto
situar;situo
vegetar;vegeto
rescindir;rescindo
despontar;desponto
aturar;aturo
alagar;alago
desapontar;desaponto
bracejar;bracejo
discursar;discurso
arrepiar;arrepio
amargurar;amarguro
chocar;choco
fossar;fosso
antecipar;antecipo
cabecear;cabeceio
inibir;inibo
acentuar;acentuo
degustar;degusto
arrear;arreio
decrescer;decresço
planear;planeio
argumentar;argumento
tapar;tapo
danificar;danifico
defecar;defeco
prevalecer;prevaleço
comprimir;comprimo
assentar;assento
tremular;tremulo
despachar;despacho
pascer;pasço
instigar;instigo
comercializar;comercializo
descascar;descasco
deferir;defiro
sangrar;sangro
arar;aro
discorrer;discorro
divorciar;divorcio
aflorar;afloro
enfatizar;enfatizo
coletar;coleto
ministrar;ministro
reformar;reformo
forrar;forro
venerar;venero
adentrar;adentro
suplementar;suplemento
coroar;coroo
obstar;obsto
aludir;aludo
acondicionar;acondiciono
insultar;insulto
tatuar;tatuo
ponderar;pondero
arrombar;arrombo
sufocar;sufoco
desesperar;desespero
torturar;torturo
aviar;avio
sojugar;sojugo
permear;permeio
procrastinar;procrastino
empalidecer;empalideço
regredir;regrido
tolerar;tolero
babar;babo
plagiar;plagio
dilatar;dilato
filmar;filmo
fofocar;fofoco
desembocar;desemboco
propiciar;propicio
captar;capto
digitar;digito
aplacar;aplaco
amaldiçoar;amaldiçoo
decretar;decreto
locar;loco
refrigerar;refrigero
assassinar;assassino
zombar;zombo
pretextar;pretexto
erar;ero
esperançar;esperanço
desbotar;desboto
coagir;coajo
afeitar;afeito
delinear;delineio
repousar;repouso
alveitar;alveito
mascar;masco
dinamizar;dinamizo
tampar;tampo
memorizar;memorizo
implementar;implemento
preguntar;pregunto
arquejar;arquejo
subjugar;subjugo
transcrever;transcrevo
subministrar;subministro
emendar;emendo
despender;despendo
receitar;receito
cientificar;cientifico
mais-querer;mais-quero
pontuar;pontuo
afundar;afundo
solidarizar;solidarizo
complicar;complico
contagiar;contagio
temperar;tempero
mimar;mimo
lesionar;lesiono
encobrir;encubro
subsumir;subsumo
golpear;golpeio
remoer;remoo
sucumbir;sucumbo
revestir;revisto
impugnar;impugno
desvendar;desvendo
traspassar;traspasso
travar;travo
cassar;casso
desencadear;desencadeio
pirar;piro
perseverar;persevero
reentrar;reentro
reportar;reporto
coordenar;coordeno
empolgar;empolgo
renavegar;renavego
trasbordar;trasbordo
rabiscar;rabisco
patentear;patenteio
esfaquear;esfaqueio
selar;selo
coibir;coíbo
esfuziar;esfuzio
tranquilizar;tranquilizo
habituar;habituo
improvisar;improviso
mandrianar;mandriano
consumar;consumo
judiar;judio
jornadear;jornadeio
atalhar;atalho
descender;descendo
esbater;esbato
aposentar;aposento
certificar;certifico
apropinquar;apropinquo
cochilar;cochilo
sobressair;sobressaio
descair;descaio
pressentir;pressinto
diluir;diluo
decifrar;decifro
noticiar;noticio
retroceder;retrocedo
invocar;invoco
paquerar;paquero
flutuar;flutuo
esmagar;esmago
desfear;desfeio
sublinhar;sublinho
soletrar;soletro
camboar;camboo
flertar;flerto
sobrestar;sobrestou
curvar;curvo
impregnar;impregno
internar;interno
enquadrar;enquadro
danar;dano
especificar;especifico
orçar;orço
forcar;forco
flagrar;flagro
presumir;presumo
financiar;financio
rumorejar;rumorejo
mobilizar;mobilizo
trufar;trufo
defenestrar;defenestro
anular;anulo
pelar;pelo
triturar;trituro
arfar;arfo
deliciar;delicio
importunar;importuno
requisitar;requisito
desmentir;desminto
comerciar;comercio
subestimar;subestimo
espiritualizar;espiritualizo
ruidar;ruido
datilografar;datilografo
tardar;tardo
colidir;colido
escravizar;escravizo
impossibilitar;impossibilito
decolar;decolo
alocar;aloco
merendar;merendo
anuir;anuo
empreender;empreendo
retroar;retroo
armazenar;armazeno
atenuar;atenuo
transcender;transcendo
espartejar;espartejo
contaminar;contamino
assimilar;assimilo
adimplir;adimplo
clamar;clamo
deglutir;degluto
faturar;faturo
dificultar;dificulto
perpetuar;perpetuo
piar;pio
apelar;apelo
desalojar;desalojo
engravidar;engravido
incumbir;incumbo
entoar;entoo
sujeitar;sujeito
pungir;punjo
reembolsar;reembolso
idolatrar;idolatro
cismar;cismo
frustrar;frustro
enlear;enleio
detectar;detecto
retratar;retrato
esquiar;esquio
conchegar;conchego
custear;custeio
ecoar;ecoo
espicaçar;espicaço
tremeluzir;tremeluzo
avir;avenho
maçonizar;maçonizo
ratificar;ratifico
arrebentar;arrebento
intuir;intuo
pospor;posponho
precipitar;precipito
aprofundar;aprofundo
inferir;infiro
domar;domo
socar;soco
desafogar;desafogo
alinhar;alinho
abafar;abafo
sensibilizar;sensibilizo
espelhar;espelho
vincular;vinculo
propagar;propago
qualificar;qualifico
medicar;medico
objetivar;objetivo
voltejar;voltejo
elucidar;elucido
desativar;desativo
equivocar;equivoco
rachar;racho
fascinar;fascino
gargalhar;gargalho
padecer;padeço
tombar;tombo
driblar;driblo
dirimir;dirimo
ausentar;ausento
escapulir;escapulo
retificar;retifico
desrespeitar;desrespeito
outorgar;outorgo
negligenciar;negligencio
serrar;serro
atracar;atraco
empezar;empezo
desmarcar;desmarco
amanhar;amanho
consagrar;consagro
engajar;engajo
reeleger;reelejo
reprisar;repriso
aceder;acedo
prostrar;prostro
sofrear;sofreio
trilhar;trilho
acatar;acato
assoprar;assopro
contextualizar;contextualizo
descontinuar;descontinuo
desenfastiar;desenfastio
abotoar;abotoo
difamar;difamo
cotar;coto
ressumar;ressumo
regularizar;regularizo
revezar;revezo
esgotar;esgoto
fichar;ficho
adoçar;adoço
recair;recaio
compadecer;compadeço
rodopiar;rodopio
cutucar;cutuco
desassossegar;desassossego
congratular;congratulo
agachar;agacho
ostentar;ostento
regozijar;regozijo
compassar;compasso
acostar;acosto
habilitar;habilito
cooperar;coopero
aterrizar;aterrizo
futurar;futuro
descontar;desconto
aflar;aflo
aparentar;aparento
disseminar;dissemino
estruturar;estruturo
descumprir;descumpro
assemelhar;assemelho
manipular;manipulo
alçar;alço
aspergir;asperjo
amarar;amaro
igualar;igualo
batalhar;batalho
listar;listo
evadir;evado
descalçar;descalço
rematar;remato
efetivar;efetivo
reiniciar;reinicio
rotear;roteio
apodrecer;apodreço
embirrar;embirro
resfolegar;resfólego
dissertar;disserto
distorcer;distorço
fracassar;fracasso
realçar;realço
caprichar;capricho
enferrujar;enferrujo
destinar;destino
confrontar;confronto
predominar;predomino
restabelecer;restabeleço
originar;origino
subscrever;subscrevo
descabelar;descabelo
vigorar;vigoro
iriar;irio
atormentar;atormento
cercear;cerceio
impulsionar;impulsiono
enfraquecer;enfraqueço
invitar;invito
remontar;remonto
consolidar;consolido
assediar;assedio
historiar;historio
inchar;incho
agravar;agravo
graduar;graduo
oscilar;oscilo
repercutir;repercuto
interditar;interdito
zerar;zero
acaçapar;acaçapo
rimar;rimo
formatar;formato
presentar;presento
içar;iço
agasalhar;agasalho
exalar;exalo
afazer;afaço
aguçar;aguço
rebolar;rebolo
inovar;inovo
saquear;saqueio
enricar;enrico
estufar;estufo
apelidar;apelido
reverenciar;reverencio
corar;coro
remexer;remexo
salpicar;salpico
afrouxar;afrouxo
discriminar;discrimino
calmar;calmo
tanger;tanjo
dissecar;disseco
deleitar;deleito
lucrar;lucro
idear;ideio
pausar;pauso
desabar;desabo
diagnosticar;diagnostico
untar;unto
privilegiar;privilegio
intensificar;intensifico
presidir;presido
vacilar;vacilo
exportar;exporto
sinalizar;sinalizo
vetar;veto
enfartar;enfarto
revolver;revolvo
suscitar;suscito
amolecer;amoleço
buzinar;buzino
engasgar;engasgo
formalizar;formalizo
revistar;revisto
arrotar;arroto
dizimar;dizimo
esbanjar;esbanjo
forjar;forjo
descarregar;descarrego
guerrear;guerreio
resignar;resigno
desatacar;desataco
caluniar;calunio
reconciliar;reconcilio
revogar;revogo
intimidar;intimido
atiçar;atiço
estuprar;estupro
bordar;bordo
cacarejar;cacarejo
desentulhar;desentulho
bufar;bufo
desprender;desprendo
desbancar;desbanco
evocar;evoco
lecionar;leciono
pilotar;piloto
ralar;ralo
afamar;afamo
arrecadar;arrecado
afluir;afluo
afagar;afago
endurecer;endureço
mugir;mujo
infligir;inflijo
fatiar;fatio
glorificar;glorifico
desmerecer;desmereço
penetrar;penetro
ocasionar;ocasiono
auferir;aufiro
cultuar;cultuo
seriar;serio
chagar;chago
cingir;cinjo
rugitar;rugito
franzir;franzo
terçar;terço
cartar;carto
especializar;especializo
refrescar;refresco
ressurgir;ressurjo
embebedar;embebedo
destituir;destituo
umedecer;umedeço
lavrar;lavro
purificar;purifico
subverter;subverto
agoniar;agonio
locomover;locomovo
simplificar;simplifico
alternar;alterno
folgar;folgo
generalizar;generalizo
prosperar;prospero
prolongar;prolongo
conceituar;conceituo
beliscar;belisco
trapacear;trapaceio
algemar;algemo
fiscalizar;fiscalizo
recriar;recrio
envenenar;enveneno
liar;lio
lisonjear;lisonjeio
elar;elo
ensaibrar;ensaibro
resplandecer;resplandeço
ferrar;ferro
sambar;sambo
sustar;susto
jejuar;jejuo
lacar;laco
principiar;principio
amenizar;amenizo
evacuar;evacuo
demandar;demando
embelezar;embelezo
intrometer;intrometo
repensar;repenso
desmontar;desmonto
desconectar;desconecto
gorjear;gorjeio
vedar;vedo
vadiar;vadio
crucificar;crucifico
esboçar;esboço
consignar;consigno
raptar;rapto
salgar;salgo
barrar;barro
urinar;urino
inquirir;inquiro
empobrecer;empobreço
alumiar;alumio
abreviar;abrevio
folhar;folho
desprover;desprovo
reconvir;reconvenho
refutar;refuto
cogitar;cogito
contrastar;contrasto
profetizar;profetizo
repudiar;repudio
escoar;escoo
engrandecer;engrandeço
desabafar;desabafo
estampar;estampo
aquietar;aquieto
assombrar;assombro
soluçar;soluço
debulhar;debulho
lixar;lixo
sorver;sorvo
filtrar;filtro
migrar;migro
pilar;pilo
bolar;bolo
perfumar;perfumo
bem-querer;bem-quero
desemalar;desemalo
aprisionar;aprisiono
roçar;roço
infiltrar;infiltro
presar;preso
sondar;sondo
velejar;velejo
acrescer;acresço
alargar;alargo
pichar;picho
acautelar;acautelo
bronzear;bronzeio
entornar;entorno
transcorrer;transcorro
lapidar;lapido
mascarar;mascaro
descompor;descomponho
bancar;banco
aleijar;aleijo
castrar;castro
condicionar;condiciono
embasar;embaso
indenizar;indenizo
rastejar;rastejo
edificar;edifico
enamorar;enamoro
voltear;volteio
explicitar;explicito
ludibriar;ludibrio
simular;simulo
otimizar;otimizo
sapatear;sapateio
delegar;delego
perdurar;perduro
encharcar;encharco
pedalar;pedalo
rebater;rebato
entediar;entedio
relevar;relevo
açoitar;açoito
afiar;afio
agraciar;agracio
capinar;capino
rumar;rumo
trançar;tranço
espionar;espiono
revolucionar;revoluciono
reativar;reativo
refogar;refogo
imperar;impero
recolocar;recoloco
adjetivar;adjetivo
modelar;modelo
colorar;coloro
revenir;reveno
deprimir;deprimo
desentupir;desentupo
moscar;musco
desfilar;desfilo
pontear;ponteio
possar;posso
comungar;comungo
gaguejar;gaguejo
subsidiar;subsidio
assolar;assolo
empinar;empino
parafrasear;parafraseio
acalentar;acalento
atestar;atesto
borrar;borro
exterminar;extermino
aperrear;aperreio
menosprezar;menosprezo
acasalar;acasalo
ajuizar;ajuízo
despencar;despenco
incitar;incito
sentenciar;sentencio
varar;varo
anteceder;antecedo
insurgir;insurjo
azar;azo
gesticular;gesticulo
raiar;raio
parodiar;parodio
refrear;refreio
massacrar;massacro
gabar;gabo
apegar;apego
cochichar;cochicho
preceder;precedo
ressentir;ressento
afeiçoar;afeiçoo
decair;decaio
desiludir;desiludo
dissipar;dissipo
lesar;leso
apoderar;apodero
resguardar;resguardo
granjear;granjeio
implodir;implodo
filiar;filio
imputar;imputo
numerar;numero
degradar;degrado
replicar;replico
feitar;feito
serenar;sereno
abrasar;abraso
rer;ro
perverter;perverto
socializar;socializo
desentender;desentendo
pincelar;pincelo
policiar;policio
veicular;veiculo
detalhar;detalho
doutrinar;doutrino
pelear;peleio
regulamentar;regulamento
esmiuçar;esmiúço
decapitar;decapito
filosofar;filosofo
ovar;ovo
rejuvenescer;rejuvenesço
amedrontar;amedronto
arear;areio
ovacionar;ovaciono
recobrir;recubro
enfear;enfeio
aduzir;aduzo
amamentar;amamento
idealizar;idealizo
revirar;reviro
sancionar;sanciono
vistoriar;vistorio
grunhir;grunho
prorrogar;prorrogo
retrucar;retruco
imobilizar;imobilizo
grifar;grifo
resfriar;resfrio
ninar;nino
segar;sego
achegar;achego
chiar;chio
abduzir;abduzo
intrigar;intrigo
infectar;infecto
sabotar;saboto
fomentar;fomento
contorcer;contorço
incutir;incuto
desgastar;desgasto
tramar;tramo
arregalar;arregalo
interverter;interverto
objetar;objeto
acidentar;acidento
apedrejar;apedrejo
chefiar;chefio
compilar;compilo
disciplinar;disciplino
chacoalhar;chacoalho
transpassar;transpasso
abortar;aborto
transacionar;transaciono
garoar;garoo
dormitar;dormito
desamparar;desamparo
insinuar;insinuo
redarguir;redarguo
demostrar;demostro
desdenhar;desdenho
esquivar;esquivo
desertar;deserto
foiçar;foiço
santificar;santifico
bajular;bajulo
aconchegar;aconchego
imbuir;imbuo
ressoar;ressoo
apregoar;apregoo
aclamar;aclamo
carimbar;carimbo
cortejar;cortejo
esmorecer;esmoreço
indeferir;indefiro
apavorar;apavoro
clicar;clico
culminar;culmino
adubar;adubo
declamar;declamo
espetar;espeto
hebetar;hebeto
torrar;torro
bombardear;bombardeio
relampear;relampeio
balbuciar;balbucio
registar;registo
tarar;taro
amarelar;amarelo
molestar;molesto
recrear;recreio
ridicularizar;ridicularizo
sobrescrever;sobrescrevo
multar;multo
porejar;porejo
sedar;sedo
digladiar;digladio
entusiasmar;entusiasmo
estabilizar;estabilizo
alicerçar;alicerço
detonar;detono
liquidar;liquido
embriagar;embriago
professar;professo
bradar;brado
desenrolar;desenrolo
encimar;encimo
justapor;justaponho
mofar;mofo
chamegar;chamego
zumbir;zumbo
brandar;brando
reflexionar;reflexiono
amolar;amolo
ejacular;ejaculo
injetar;injeto
estuar;estuo
lascar;lasco
sovar;sovo
creditar;credito
revidar;revido
figurar;figuro
ancorar;ancoro
lindar;lindo
barbear;barbeio
apunhalar;apunhalo
aterrar;aterro
sepultar;sepulto
aterrorizar;aterrorizo
minimizar;minimizo
quietar;quieto
rotular;rotulo
deteriorar;deterioro
reflectir;reflecto
descomplicar;descomplico
explanar;explano
pautar;pauto
desprazer;despraço
nominar;nomino
parear;pareio
capotar;capoto
divagar;divago
consubstanciar;consubstancio
congregar;congrego
estagnar;estagno
personalizar;personalizo
prensar;prenso
estalar;estalo
homologar;homologo
realocar;realoco
alienar;alieno
admoestar;admoesto
coisar;coiso
constringir;constrinjo
destoar;destoo
farrear;farreio
alavancar;alavanco
abrandar;abrando
sobrepujar;sobrepujo
escassear;escasseio
garotar;garoto
reanimar;reanimo
endireitar;endireito
burlar;burlo
espreguiçar;espreguiço
conjurar;conjuro
engrossar;engrosso
aquiescer;aquiesço
simbolizar;simbolizo
afinar;afino
enraizar;enraízo
estrelar;estrelo
domesticar;domestico
legalizar;legalizo
rebaixar;rebaixo
sobrecarregar;sobrecarrego
subornar;suborno
empeçar;empeço
later;lato
mear;meio
desmascarar;desmascaro
silvar;silvo
subsistir;subsisto
putrefazer;putrefaço
impetrar;impetro
falsear;falseio
mensurar;mensuro
apender;apendo
desagradar;desagrado
redirecionar;redireciono
segmentar;segmento
engatinhar;engatinho
conspirar;conspiro
enfurecer;enfureço
esbravejar;esbravejo
ofuscar;ofusco
enturmar;enturmo
remanejar;remanejo
atrever;atrevo
autuar;autuo
flexionar;flexiono
intitular;intitulo
desarmar;desarmo
evaporar;evaporo
materializar;materializo
potencializar;potencializo
protocolizar;protocolizo
recrutar;recruto
exarar;exaro
tergiversar;tergiverso
inspecionar;inspeciono
descuidar;descuido
arrebatar;arrebato
imprensar;imprenso
liquefazer;liquefaço
prosear;proseio
vangloriar;vanglorio
debochar;debocho
depreender;depreendo
masturbar;masturbo
rebentar;rebento
reconstituir;reconstituo
beirar;beiro
circundar;circundo
desencorajar;desencorajo
desonrar;desonro
enumerar;enumero
exortar;exorto
interceptar;intercepto
ralhar;ralho
seleccionar;selecciono
acometer;acometo
incriminar;incrimino
postular;postulo
surrar;surro
embaralhar;embaralho
reintegrar;reintegro
ababadar;ababado
desbravar;desbravo
mesclar;mesclo
laçar;laço
bicar;bico
chuviscar;chuvisco
cravar;cravo
farar;faro
proliferar;prolifero
violentar;violento
abundar;abundo
reencontrar;reencontro
lacrar;lacro
resvalar;resvalo
demover;demovo
despistar;despisto
enojar;enojo
exorcizar;exorcizo
abrilhantar;abrilhanto
empunhar;empunho
saldar;saldo
acorrentar;acorrento
delirar;deliro
reverberar;reverbero
homogeneizar;homogeneízo
penalizar;penalizo
maravilhar;maravilho
deletar;deleto
ceifar;ceifo
estreitar;estreito
violar;violo
enfocar;enfoco
grudar;grudo
locupletar;locupleto
reclusar;recluso
relar;relo
deslumbrar;deslumbro
acetar;aceto
familiarizar;familiarizo
inflar;inflo
pluralizar;pluralizo
duplicar;duplico
entrelaçar;entrelaço
versar;verso
reformular;reformulo
apear;apeio
embaraçar;embaraço
agrupar;agrupo
angariar;angario
assear;asseio
planar;plano
rememorar;rememoro
dedar;dedo
embutir;embuto
enternecer;enterneço
extrapolar;extrapolo
encurtar;encurto
regrar;regro
conjecturar;conjecturo
soldar;soldo
equipar;equipo
mendigar;mendigo
amansar;amanso
deportar;deporto
endossar;endosso
sedimentar;sedimento
coadunar;coaduno
intoxicar;intoxico
maçar;maço
chicotear;chicoteio
eclipsar;eclipso
espirar;espiro
aparar;aparo
enrijecer;enrijeço
desdar;desdo
perfurar;perfuro
assoviar;assovio
desvencilhar;desvencilho
legitimar;legitimo
tostar;tosto
externar;externo
intencionar;intenciono
asseverar;assevero
atrelar;atrelo
desdobrar;desdobro
trebelhar;trebelho
licenciar;licencio
afectar;afecto
alardear;alardeio
desvanecer;desvaneço
exonerar;exonero
avizinhar;avizinho
invalidar;invalido
alar;alo
falsificar;falsifico
alistar;alisto
culpabilizar;culpabilizo
retroagir;retroajo
tatear;tateio
macular;maculo
mancar;manco
pifar;pifo
apresar;apreso
eclodir;eclodo
fertilizar;fertilizo
madrugar;madrugo
medrar;medro
onerar;onero
remendar;remendo
emanar;emano
incrementar;incremento
salvaguardar;salvaguardo
vitoriar;vitorio
desnudar;desnudo
normalizar;normalizo
pinar;pino
prontificar;prontifico
açodar;açodo
embaçar;embaço
equiparar;equiparo
transpirar;transpiro
diligenciar;diligencio
destravar;destravo
deserdar;deserdo
modular;modulo
relegar;relego
retrair;retraio
apalpar;apalpo
convalescer;convalesço
lastimar;lastimo
ornar;orno
protelar;protelo
reencaminhar;reencaminho
regurgitar;regurgito
reluzir;reluzo
desabonar;desabono
desgrudar;desgrudo
regenerar;regenero
acantoar;acantoo
espernear;esperneio
extraviar;extravio
adoptar;adopto
escarnecer;escarneço
assanhar;assanho
balancear;balanceio
escultar;esculto
amontoar;amontoo
evangelizar;evangelizo
fincar;finco
problematizar;problematizo
metamorfosear;metamorfoseio
preponderar;prepondero
repugnar;repugno
rifar;rifo
descongelar;descongelo
entrepor;entreponho
despojar;despojo
dotar;doto
impar;impo
trovar;trovo
pipocar;pipoco
enfeitiçar;enfeitiço
esbofetear;esbofeteio
inflamar;inflamo
verberar;verbero
harmonizar;harmonizo
preconizar;preconizo
rosnar;rosno
cicatrizar;cicatrizo
sediar;sedio
transvasar;transvaso
bobear;bobeio
