ir;vou
desvalorizar;desvalorizo
entravar;entravo
abalroar;abalroo
enfermar;enfermo
minar;mino
centrar;centro
desposar;desposo
atinar;atino
deliberar;delibero
encapar;encapo
pastorear;pastoreio
aprazar;aprazo
desvirtuar;desvirtuo
exilar;exilo
germinar;germino
ilhar;ilho
vasculhar;vasculho
cambalear;cambaleio
desmatar;desmato
espichar;espicho
fecundar;fecundo
gloriar;glorio
azedar;azedo
devanear;devaneio
interligar;interligo
polvilhar;polvilho
rebelar;rebelo
cantarejar;cantarejo
contender;contendo
contravir;contravenho
correlacionar;correlaciono
encerar;encero
hipnotizar;hipnotizo
avariar;avario
desconcentrar;desconcentro
encenar;enceno
entrouxar;entrouxo
lacrimejar;lacrimejo
positivar;positivo
abocanhar;abocanho
copular;copulo
cumular;cumulo
encarecer;encareço
fuzilar;fuzilo
bombear;bombeio
documentar;documento
hibernar;hiberno
asar;aso
palrar;palro
primar;primo
carrear;carreio
transudar;transudo
pacificar;pacifico
unificar;unifico
cavoucar;cavouco
envidar;envido
estacar;estaco
trovoar;trovoo
fraudar;fraudo
laborar;laboro
gratificar;gratifico
devastar;devasto
premer;premo
trafegar;trafego
endeusar;endeuso
experienciar;experiencio
fraquejar;fraquejo
acuar;acuo
xerocar;xeroco
abonar;abono
boicotar;boicoto
colapsar;colapso
escorar;escoro
remitir;remito
supervisionar;supervisiono
transigir;transijo
ultrajar;ultrajo
esgueirar;esgueiro
estapear;estapeio
fornir;forno
revoar;revoo
camuflar;camuflo
pitar;pito
desembrulhar;desembrulho
jorrar;jorro
desmistificar;desmistifico
aclarar;aclaro
amornar;amorno
depreciar;deprecio
inocentar;inocento
ironizar;ironizo
moderar;modero
reatar;reato
contundir;contundo
desapegar;desapego
arregaçar;arregaço
iterar;itero
perambular;perambulo
advogar;advogo
arredar;arredo
estagiar;estagio
respaldar;respaldo
aranhar;aranho
depredar;depredo
justiçar;justiço
trotar;troto
atolar;atolo
consternar;consterno
aliciar;alicio
escavar;escavo
fundear;fundeio
reestruturar;reestruturo
vexar;vexo
condensar;condenso
reafirmar;reafirmo
desacreditar;desacredito
estrangular;estrangulo
focalizar;focalizo
prostituir;prostituo
agonizar;agonizo
entortar;entorto
tapear;tapeio
anestesiar;anestesio
poetizar;poetizo
catequizar;catequizo
lerdear;lerdeio
adulterar;adultero
rubricar;rubrico
imitir;imito
renegar;renego
safar;safo
arrendar;arrendo
ufanar;ufano
abluir;abluo
chilrear;chilreio
desvincular;desvinculo
enroscar;enrosco
ressalvar;ressalvo
instar;insto
mitigar;mitigo
solver;solvo
desequilibrar;desequilibro
plantear;planteio
carminar;carmino
neutralizar;neutralizo
autenticar;autentico
certar;certo
endividar;endivido
galopar;galopo
gamar;gamo
blasfemar;blasfemo
gazear;gazeio
lambiscar;lambisco
apadrinhar;apadrinho
olear;oleio
traficar;trafico
abominar;abomino
banalizar;banalizo
esmerar;esmero
fortificar;fortifico
remunerar;remunero
caducar;caduco
esnobar;esnobo
melar;melo
segregar;segrego
tumultuar;tumultuo
estornar;estorno
recontar;reconto
agenciar;agencio
embainhar;embainho
encarnar;encarno
estaquear;estaqueio
padronizar;padronizo
pernoitar;pernoito
zunir;zuno
controverter;controverto
dissentir;dissento
dosar;doso
enlaçar;enlaço
redizer;redigo
relinchar;relincho
satirizar;satirizo
tosar;toso
coaxar;coaxo
entrosar;entroso
oficializar;oficializo
predicar;predico
voejar;voejo
papar;papo
acorrer;acorro
brisar;briso
desenformar;desenformo
drogar;drogo
erodir;erodo
frutificar;frutifico
inalar;inalo
canalizar;canalizo
desembaraçar;desembaraço
lagrimar;lagrimo
modernizar;modernizo
vitimar;vitimo
espanholizar;espanholizo
estancar;estanco
inviabilizar;inviabilizo
talar;talo
espairecer;espaireço
radicalizar;radicalizo
reabilitar;reabilito
sevar;sevo
suavizar;suavizo
vilipendiar;vilipendio
afixar;afixo
ebulir;ebulo
perscrutar;perscruto
humanizar;humanizo
ambicionar;ambiciono
ermar;ermo
escoltar;escolto
inadimplir;inadimplo
maquinar;maquino
amaciar;amacio
encurralar;encurralo
impulsar;impulso
balear;baleio
posar;poso
campear;campeio
desarrumar;desarrumo
blindar;blindo
contraditar;contradito
desandar;desando
prepor;preponho
cunhar;cunho
desencontrar;desencontro
tanar;tano
antipatizar;antipatizo
balir;balo
defrontar;defronto
englobar;englobo
trasladar;traslado
aluir;aluo
desmoralizar;desmoralizo
mentalizar;mentalizo
nivelar;nivelo
ratear;rateio
desamarrar;desamarro
ladear;ladeio
emoldurar;emolduro
engessar;engesso
escancarar;escancaro
propender;propendo
usurpar;usurpo
chumbar;chumbo
representear;representeio
ervar;ervo
esculachar;esculacho
execrar;execro
catalogar;catalogo
reaparecer;reapareço
alastrar;alastro
desabotoar;desabotoo
destratar;destrato
distratar;distrato
trenar;treno
destrinchar;destrincho
pisotear;pisoteio
rasurar;rasuro
ventilar;ventilo
deflagrar;deflagro
deturpar;deturpo
desmantelar;desmantelo
enfadar;enfado
estatuir;estatuo
chapar;chapo
dedurar;deduro
enervar;enervo
estear;esteio
reconduzir;reconduzo
convizinhar;convizinho
depilar;depilo
adestrar;adestro
estumar;estumo
estuporar;estuporo
levedar;levedo
margear;margeio
ornamentar;ornamento
amuar;amuo
apreçar;apreço
escrevinhar;escrevinho
madurar;maduro
quarar;quaro
silabar;silabo
valar;valo
confidenciar;confidencio
descontrair;descontraio
franquear;franqueio
espargir;esparjo
superpor;superponho
trombar;trombo
amputar;amputo
desaparelhar;desaparelho
facultar;faculto
golear;goleio
irrigar;irrigo
ariar;ario
aticar;atico
clarificar;clarifico
desacelerar;desacelero
desgostar;desgosto
anelar;anelo
engendrar;engendro
etiquetar;etiqueto
filar;filo
republicar;republico
aiar;aio
nanar;nano
passajar;passajo
procriar;procrio
rosetar;roseto
acovardar;acovardo
escandalizar;escandalizo
martirizar;martirizo
readquirir;readquiro
reincidir;reincido
adejar;adejo
arrolar;arrolo
cotizar;cotizo
debitar;debito
delimitar;delimito
injuriar;injurio
passamanar;passamano
surrupiar;surrupio
arvorar;arvoro
baratear;barateio
fulgurar;fulguro
imperfeiçoar;imperfeiçoo
prantear;pranteio
exemplar;exemplo
pactuar;pactuo
perquirir;perquiro
confiscar;confisco
grafar;grafo
manobrar;manobro
reapresentar;reapresento
rostir;rosto
amorenar;amoreno
desfiar;desfio
estipular;estipulo
toar;too
assomar;assomo
definhar;definho
descontrolar;descontrolo
enveredar;enveredo
excomungar;excomungo
gorar;goro
librar;libro
plainar;plaino
reputar;reputo
titular;titulo
acobertar;acoberto
compulsar;compulso
dissociar;dissocio
entremear;entremeio
escarrar;escarro
presentificar;presentifico
rotar;roto
tricotar;tricoto
vogar;vogo
inçar;inço
orquestrar;orquestro
polemizar;polemizo
reassumir;reassumo
asfixiar;asfixio
desassociar;desassocio
esganar;esgano
fadigar;fadigo
subordinar;subordino
civilizar;civilizo
confinar;confino
desaparafusar;desaparafuso
loar;loo
obviar;obvio
rebocar;reboco
sanear;saneio
concatenar;concateno
desaprender;desaprendo
expurgar;expurgo
facear;faceio
ferroar;ferroo
labutar;labuto
maldar;maldo
pear;peio
traumatizar;traumatizo
vivificar;vivifico
centralizar;centralizo
desnortear;desnorteio
espocar;espoco
ouriçar;ouriço
querar;quero
radicar;radico
remodelar;remodelo
vociferar;vocifero
florear;floreio
planificar;planifico
traquejar;traquejo
correger;correjo
despentear;despenteio
subdividir;subdivido
tornear;torneio
tumefazer;tumefaço
confluir;confluo
distender;distendo
singularizar;singularizo
sublimar;sublimo
transluzir;transluzo
atordoar;atordoo
avocar;avoco
bem-fazer;bem-faço
desmembrar;desmembro
recensear;recenseio
arrematar;arremato
bisbilhotar;bisbilhoto
digitalizar;digitalizo
dilacerar;dilacero
enobrecer;enobreço
reinventar;reinvento
tachar;tacho
trinar;trino
esquartejar;esquartejo
redobrar;redobro
revigorar;revigoro
arejar;arejo
desinfetar;desinfeto
endoidar;endoido
falsar;falso
elidir;elido
lustrar;lustro
refinar;refino
rocar;roco
acoplar;acoplo
desqualificar;desqualifico
limar;limo
ensandecer;ensandeço
recapitular;recapitulo
vulnerabilizar;vulnerabilizo
agourar;agouro
auscultar;ausculto
deformar;deformo
inferiorizar;inferiorizo
ticar;tico
traquear;traqueio
desencantar;desencanto
excetuar;excetuo
acarear;acareio
chispar;chispo
drenar;dreno
encarcerar;encarcero
fustigar;fustigo
ilidir;ilido
maximizar;maximizo
quantificar;quantifico
reconquistar;reconquisto
talhar;talho
tralhar;tralho
verear;vereio
alarmar;alarmo
dissimular;dissimulo
ortografar;ortografo
regatear;regateio
escorraçar;escorraço
extirpar;extirpo
mutilar;mutilo
desenterrar;desenterro
enxotar;enxoto
expiar;expio
pernear;perneio
propugnar;propugno
represar;represo
retaliar;retalio
taralhar;taralho
amargar;amargo
arquear;arqueio
desarmonizar;desarmonizo
esterilizar;esterilizo
potenciar;potencio
renomear;renomeio
adornar;adorno
cantear;canteio
cominar;comino
hortar;horto
infundir;infundo
morsegar;morsego
canonizar;canonizo
envaidecer;envaideço
intercalar;intercalo
ruar;ruo
amossar;amosso
atraiçoar;atraiçoo
desacostumar;desacostumo
passagear;passageio
sagrar;sagro
sotopor;sotoponho
albergar;albergo
arbitrar;arbitro
desimpedir;desimpeço
dignar;digno
fraturar;fraturo
inquerir;inquiro
preternaturalizar;preternaturalizo
arrazoar;arrazoo
colgar;colgo
desclassificar;desclassifico
distar;disto
empestear;empesteio
fisgar;fisgo
majorar;majoro
murar;muro
relancear;relanceio
teclar;teclo
arribar;arribo
arrogar;arrogo
cintilar;cintilo
desfalecer;desfaleço
estirar;estiro
faiar;faio
irisar;iriso
luxar;luxo
transtornar;transtorno
traquinar;traquino
alvejar;alvejo
amandar;amando
balizar;balizo
depauperar;depaupero
desinteressar;desinteresso
palestrar;palestro
rufar;rufo
avalizar;avalizo
diversificar;diversifico
endoidecer;endoideço
enfeixar;enfeixo
enguiçar;enguiço
farinar;farino
indiciar;indicio
parafusar;parafuso
pugnar;pugno
serpentar;serpento
cabular;cabulo
desfalcar;desfalco
empilhar;empilho
obrar;obro
radiar;radio
empresar;empreso
fadar;fado
gotejar;gotejo
lufar;lufo
marear;mareio
mobilhar;mobilho
monger;monjo
pretermitir;pretermito
tangenciar;tangencio
daninhar;daninho
faulhar;faulho
municiar;municio
arremeter;arremeto
descriminar;descrimino
devotar;devoto
empacotar;empacoto
engatar;engato
correlatar;correlato
fracionar;fraciono
infeccionar;infecciono
poetar;poeto
venializar;venializo
borrifar;borrifo
dignificar;dignifico
esculhambar;esculhambo
esfolar;esfolo
jungir;junjo
ambientar;ambiento
amestrar;amestro
apensar;apenso
capar;capo
estrumar;estrumo
londrear;londreio
longinquar;longinquo
penhorar;penhoro
saltitar;saltito
choramingar;choramingo
estiar;estio
miscigenar;miscigeno
perpetrar;perpetro
praguejar;praguejo
sobejar;sobejo
balar;balo
borbulhar;borbulho
ciscar;cisco
desassear;desasseio
ensurdecer;ensurdeço
entulhar;entulho
pré-cozinhar;pré-cozinho
carrar;carro
desamassar;desamasso
jubilar;jubilo
naturalizar;naturalizo
vampirar;vampiro
acanhar;acanho
adjudicar;adjudico
esfarelar;esfarelo
exteriorizar;exteriorizo
infernizar;infernizo
raçoar;raçoo
recrudescer;recrudesço
refugir;refujo
ressecar;resseco
sugestionar;sugestiono
veniagar;veniago
favar;favo
segundar;segundo
sitiar;sitio
treler;trelo
apezinhar;apezinho
divisar;diviso
escriturar;escrituro
estorvar;estorvo
rapar;rapo
recender;recendo
arxar;arxo
desvestir;desvesto
orvalhar;orvalho
reouvir;reouço
sonegar;sonego
amplificar;amplifico
barganhar;barganho
cotejar;cotejo
desatinar;desatino
descanjicar;descanjico
dramatizar;dramatizo
fragmentar;fragmento
incapacitar;incapacito
lusitanizar;lusitanizo
obnubilar;obnubilo
obstaculizar;obstaculizo
particionar;particiono
xinguilar;xinguilo
arredondar;arredondo
atermar;atermo
batucar;batuco
coexistir;coexisto
desvariar;desvario
flanar;flano
reorganizar;reorganizo
ringir;rinjo
traquitanar;traquitano
uniformizar;uniformizo
deschancelar;deschancelo
saludar;saludo
amarrotar;amarroto
arraigar;arraigo
averbar;averbo
duelar;duelo
emostar;emosto
empossar;emposso
esparramar;esparramo
fatigar;fatigo
maquilar;maquilo
obscurecer;obscureço
passatempear;passatempeio
pilhar;pilho
reacender;reacendo
degolar;degolo
desgraçar;desgraço
farandolar;farandolo
relampadejar;relampadejo
subentender;subentendo
ultimar;ultimo
amorroar;amorroo
totalizar;totalizo
vigilar;vigilo
vizinhar;vizinho
amezinhar;amezinho
assisar;assiso
instrumentalizar;instrumentalizo
repisar;repiso
retocar;retoco
adocicar;adocico
chafurdar;chafurdo
estambrar;estambro
fariscar;farisco
inventariar;inventario
perfeicionar;perfeiciono
raivar;raivo
retrogredir;retrogredo
sub-rogar;sub-rogo
alhear;alheio
concursar;concurso
emancipar;emancipo
formigar;formigo
monitorizar;monitorizo
parlamentear;parlamenteio
peregrinar;peregrino
pirambar;pirambo
rostear;rosteio
acompassar;acompasso
expectar;expecto
farofiar;farofio
gingar;gingo
oscular;osculo
rostilhar;rostilho
sistematizar;sistematizo
tripudiar;tripudio
apoquentar;apoquento
cachondear;cachondeio
conjuntar;conjunto
desintegrar;desintegro
desprestigiar;desprestigio
escurentar;escurento
rutilar;rutilo
sobresser;sobresso
achoçar;achoço
achochar;achocho
aglomerar;aglomero
bajar;bajo
degringolar;degringolo
desaparentar;desaparento
macaquear;macaqueio
malquerer;malquero
marejar;marejo
sabatinar;sabatino
transmutar;transmuto
xavecar;xaveco
foicear;foiceio
obcecar;obceco
obsequiar;obsequio
parçar;parço
secretar;secreto
afazendar;afazendo
brunir;bruno
carcomer;carcomo
desacatar;desacato
entreabrir;entreabro
imunizar;imunizo
normatizar;normatizo
pescocear;pescoceio
reimprimir;reimprimo
remostar;remosto
substabelecer;substabeleço
abaular;abaúlo
assibilar;assibilo
desaprovar;desaprovo
emperrar;emperro
obliterar;oblitero
personificar;personifico
ringer;rinjo
ruminar;rumino
semelhar;semelho
viventar;vivento
cremar;cremo
decodificar;decodifico
elongar;elongo
flechar;flecho
percutir;percuto
acossar;acosso
aninhar;aninho
categorizar;categorizo
contrafazer;contrafaço
eivar;eivo
elucubrar;elucubro
percar;perco
promulgar;promulgo
reavir;reavo
resenhar;resenho
tirotear;tiroteio
urdir;urdo
achoutar;achouto
amordaçar;amordaço
chuchar;chucho
falhocar;falhoco
pré-lavar;pré-lavo
prevaricar;prevarico
rebuscar;rebusco
amalgamar;amalgamo
apendoar;apendoo
demarcar;demarco
desafazer;desafaço
desorientar;desoriento
destilar;destilo
entapetar;entapeto
espectar;especto
manar;mano
morraçar;morraço
quebrantar;quebranto
reavivar;reavivo
remanescer;remanesço
romantizar;romantizo
contracantar;contracanto
cooptar;coopto
desenlear;desenleio
desinchar;desincho
redundar;redundo
rescender;rescendo
tresvariar;tresvario
zurrar;zurro
avivar;avivo
cantorinhar;cantorinho
caturrar;caturro
chingar;chingo
diferençar;diferenço
evolucionar;evoluciono
fintar;finto
passarinhar;passarinho
permutar;permuto
requestar;requesto
tirocinar;tirocino
varejar;varejo
pentelhar;pentelho
ab-rogar;ab-rogo
alvoroçar;alvoroço
aprumar;aprumo
candidatar;candidato
equalizar;equalizo
escaldar;escaldo
reposicionar;reposiciono
transladar;translado
unhar;unho
alucinar;alucino
encetar;enceto
fenecer;feneço
foliar;folio
perpendicular;perpendiculo
transplantar;transplanto
triplicar;triplico
brocar;broco
cascar;casco
enfaixar;enfaixo
espatifar;espatifo
sublocar;subloco
turbar;turbo
destroçar;destroço
bramar;bramo
embrenhar;embrenho
escamosar;escamoso
estaminar;estamino
laminar;lamino
ofegar;ofego
petrechar;petrecho
ramalhar;ramalho
recriminar;recrimino
atarantar;ataranto
branquear;branqueio
coadjuvar;coadjuvo
empacar;empaco
hostilizar;hostilizo
massagear;massageio
bretanhizar;bretanhizo
circunscrever;circunscrevo
desatender;desatendo
farinhar;farinho
fornicar;fornico
patear;pateio
peitar;peito
proscrever;proscrevo
surfar;surfo
apequenar;apequeno
racionar;raciono
ressair;ressaio
sapecar;sapeco
alentar;alento
atravancar;atravanco
descabeçar;descabeço
entorpecer;entorpeço
panaçar;panaço
pesgar;pesgo
achatar;achato
desumanizar;desumanizo
mobilar;mobilo
ojerizar;ojerizo
aviltar;avilto
condecorar;condecoro
encadear;encadeio
esmurrar;esmurro
perigar;perigo
prendar;prendo
temporizar;temporizo
carnear;carneio
custodiar;custodio
desembolsar;desembolso
espaçar;espaço
exacerbar;exacerbo
fervilhar;fervilho
pechinchar;pechincho
relancetar;relanceto
trucidar;trucido
verdascar;verdasco
assuntar;assunto
engraxar;engraxo
pendular;pendulo
purgar;purgo
vicejar;vicejo
catear;cateio
gramar;gramo
incinerar;incinero
maquilhar;maquilho
cachear;cacheio
cargar;cargo
costear;costeio
embater;embato
esposar;esposo
peticionar;peticiono
ressonar;ressono
sobpor;sobponho
sopesar;sopeso
amortecer;amorteço
dadivar;dadivo
derribar;derribo
empedrar;empedro
planhir;planho
amoldar;amoldo
basar;baso
brecar;breco
cruciar;crucio
estaiar;estaio
estraçalhar;estraçalho
quizilar;quizilo
retalhar;retalho
abancar;abanco
catingar;catingo
descurar;descuro
escamotear;escamoteio
relutar;reluto
derrapar;derrapo
fermentar;fermento
individualizar;individualizo
pulular;pululo
aventar;avento
papear;papeio
amostar;amosto
avultar;avulto
conjeturar;conjeturo
aforar;aforo
anistiar;anistio
aprovisionar;aprovisiono
depurar;depuro
encabular;encabulo
fumaçar;fumaço
laxar;laxo
parasitar;parasito
tironear;tironeio
causticar;caustico
colonizar;colonizo
escrutar;escruto
exultar;exulto
arreglar;arreglo
debelar;debelo
enovelar;enovelo
entranhar;entranho
gatinhar;gatinho
lamuriar;lamurio
possibilizar;possibilizo
reabrir;reabro
relampaguear;relampagueio
capitanear;capitaneio
enganchar;engancho
engraçar;engraço
guinchar;guincho
profanar;profano
reescrever;reescrevo
teorizar;teorizo
apenar;apeno
ariscar;arisco
confabular;confabulo
conjuminar;conjumino
desbaratar;desbarato
expugnar;expugno
filhar;filho
palpar;palpo
particularizar;particularizo
rarear;rareio
soerguer;soergo
superestimar;superestimo
aglutinar;aglutino
bebericar;beberico
dentar;dento
esfoliar;esfolio
fanar;fano
rarefazer;rarefaço
saturar;saturo
alardar;alardo
condescender;condescendo
descasar;descaso
soterrar;soterro
arramar;arramo
infirmar;infirmo
abismar;abismo
acolitar;acolito
afobar;afobo
arrojar;arrojo
coxear;coxeio
embargar;embargo
ordenhar;ordenho
professorar;professoro
desmobiliar;desmobilio
diplomar;diplomo
divinizar;divinizo
empanturrar;empanturro
estalir;estalo
pretejar;pretejo
guarnecer;guarneço
refulgir;refuljo
sobressaltar;sobressalto
subpor;subponho
vagabundear;vagabundeio
abolar;abolo
amofinar;amofino
augurar;auguro
espessar;espesso
extasiar;extasio
protrair;protraio
alijar;alijo
bolinar;bolino
chamejar;chamejo
cindir;cindo
desconjuntar;desconjunto
riçar;riço
testificar;testifico
toitear;toiteio
conotar;conoto
desproteger;desprotejo
encender;encendo
exsudar;exsudo
relançar;relanço
denervar;denervo
destingir;destinjo
intensar;intenso
pinchar;pincho
solidificar;solidifico
dedetizar;dedetizo
denegar;denego
desapertar;desaperto
encabeçar;encabeço
enclausurar;enclausuro
enrubescer;enrubesço
glosar;gloso
nacionalizar;nacionalizo
sofisticar;sofistico
travessar;travesso
verminar;vermino
delapidar;delapido
grasnar;grasno
invernar;inverno
liberalizar;liberalizo
rejubilar;rejubilo
tipificar;tipifico
tontear;tonteio
badalar;badalo
cadenciar;cadencio
desacordar;desacordo
desorganizar;desorganizo
efectuar;efectuo
engodar;engodo
fabular;fabulo
moldurar;molduro
prosar;proso
avacalhar;avacalho
espedaçar;espedaço
acirrar;acirro
actuar;actuo
aquentar;aquento
ritmar;ritmo
cairelar;cairelo
desobrigar;desobrigo
embotar;emboto
precatar;precato
sumariar;sumario
xeretar;xereto
zarpar;zarpo
desempenar;desempeno
embolar;embolo
esputar;esputo
friccionar;fricciono
lenir;leno
rafar;rafo
sungar;sungo
afear;afeio
atarracar;atarraco
condir;condo
desvelar;desvelo
inebriar;inebrio
interdizer;interdigo
salivar;salivo
zanzar;zanzo
adjuntar;adjunto
alfinetar;alfineto
chancelar;chancelo
cirandar;cirando
compatibilizar;compatibilizo
desconvir;desconvenho
desencaminhar;desencaminho
emparelhar;emparelho
estilhaçar;estilhaço
fissurar;fissuro
gracejar;gracejo
hipotecar;hipoteco
sacolejar;sacolejo
trancafiar;trancafio
urbanizar;urbanizo
amainar;amaino
desunir;desuno
espanar;espano
insertar;inserto
solidar;solido
cofiar;cofio
confeitar;confeito
dependurar;dependuro
espraiar;espraio
valorar;valoro
viçar;viço
descontentar;descontento
discrepar;discrepo
fulminar;fulmino
galar;galo
mornar;morno
patrulhar;patrulho
ratar;rato
reexpedir;reexpeço
arrestar;arresto
atrofiar;atrofio
comissionar;comissiono
despor;desponho
enredar;enredo
pressagiar;pressagio
ruflar;ruflo
coagular;coagulo
conclamar;conclamo
dedilhar;dedilho
eligir;elijo
emular;emulo
encolerizar;encolerizo
entalar;entalo
receptar;recepto
ricochetear;ricocheteio
brochar;brocho
concitar;concito
desmedir;desmeço
desonerar;desonero
entretecer;entreteço
eructar;eructo
imerecer;imereço
individuar;individuo
paparicar;paparico
pavimentar;pavimento
prolatar;prolato
reconfortar;reconforto
remorder;remordo
trouçar;trouço
visionar;visiono
volitar;volito
abalizar;abalizo
afigurar;afiguro
criminar;crimino
empecer;empeço
engenhar;engenho
pastorar;pastoro
propagandear;propagandeio
coabitar;coabito
eriçar;eriço
estarrecer;estarreço
ondear;ondeio
reeditar;reedito
tributar;tributo
cainhar;cainho
cevar;cevo
codificar;codifico
convolar;convolo
depenar;depeno
ensoberbecer;ensoberbeço
legislar;legislo
refestelar;refestelo
repicar;repico
sibilar;sibilo
trespassar;trespasso
acicatar;acicato
avençar;avenço
crismar;crismo
discar;disco
engomar;engomo
enraivecer;enraiveço
fungar;fungo
horrorizar;horrorizo
interatuar;interatuo
mictar;micto
petrificar;petrifico
recopilar;recopilo
repostar;reposto
supervisar;superviso
tramitar;tramito
abnegar;abnego
desolar;desolo
enrugar;enrugo
envergar;envergo
