ir;vou
estigmatizar;estigmatizo
estivar;estivo
lombar;lombo
melindrar;melindro
projectar;projecto
adversar;adverso
agiotar;agioto
alinhavar;alinhavo
apascentar;apascento
babujar;babujo
comutar;comuto
escrivar;escrivo
imortalizar;imortalizo
notabilizar;notabilizo
recostar;recosto
sacanear;sacaneio
suplantar;suplanto
suturar;suturo
enfunar;enfuno
esguichar;esguicho
pessoalizar;pessoalizo
achacar;achaco
agigantar;agiganto
blefar;blefo
debandar;debando
oferendar;oferendo
andejar;andejo
bestar;besto
consensualizar;consensualizo
consociar;consocio
levitar;levito
perfilar;perfilo
reorientar;reoriento
retesar;reteso
amarinhar;amarinho
atucanar;atucano
degenerar;degenero
desfavorecer;desfavoreço
emborcar;emborco
fugar;fugo
jactar;jacto
malograr;malogro
mimosear;mimoseio
prenunciar;prenuncio
reclinar;reclino
reverdecer;reverdeço
alcunhar;alcunho
arrochar;arrocho
assoalhar;assoalho
contristar;contristo
datar;dato
descravar;descravo
desembaçar;desembaço
esgrimir;esgrimo
extremar;extremo
moralizar;moralizo
ruborizar;ruborizo
acamar;acamo
azarar;azaro
conspurcar;conspurco
desarraigar;desarraigo
desfraldar;desfraldo
desperceber;despercebo
incender;incendo
matutar;matuto
mutuar;mutuo
piratear;pirateio
repulsar;repulso
retrogradar;retrogrado
tropicar;tropico
açular;açulo
aguantar;aguanto
alcoolizar;alcoolizo
atemorizar;atemorizo
confecionar;confeciono
descarrilar;descarrilo
detratar;detrato
empenar;empeno
enlevar;enlevo
estregar;estrego
extenuar;extenuo
impacientar;impaciento
azular;azulo
bundar;bundo
encalhar;encalho
encorpar;encorpo
esconjuntar;esconjunto
esfumar;esfumo
saltear;salteio
arrelvar;arrelvo
enfestar;enfesto
gestionar;gestiono
nasalizar;nasalizo
pragar;prago
vulgarizar;vulgarizo
afiliar;afilio
alunar;aluno
caraterizar;caraterizo
contabilizar;contabilizo
convencionar;convenciono
dilapidar;dilapido
encompridar;encomprido
escandir;escando
iscar;isco
prodigar;prodigo
abarrotar;abarroto
bonificar;bonifico
engaiolar;engaiolo
esporear;esporeio
magnificar;magnifico
mexericar;mexerico
mordiscar;mordisco
porfiar;porfio
rendar;rendo
transfigurar;transfiguro
vagabundar;vagabundo
amealhar;amealho
convulsionar;convulsiono
copilar;copilo
delongar;delongo
dessedentar;dessedento
estilar;estilo
foguear;fogueio
nublar;nublo
pererecar;perereco
tesourar;tesouro
aceirar;aceiro
claudicar;claudico
domiciliar;domicilio
impermeabilizar;impermeabilizo
justar;justo
mussitar;mussito
progressar;progresso
referendar;referendo
solapar;solapo
adstringir;adstrinjo
avessar;avesso
coligir;colijo
estriar;estrio
lubrificar;lubrifico
penitenciar;penitencio
pulverizar;pulverizo
quadrar;quadro
serpentear;serpenteio
sinalar;sinalo
ulular;ululo
vaticinar;vaticino
abeirar;abeiro
acabrunhar;acabrunho
alhanar;alhano
aparelhar;aparelho
atazanar;atazano
chocalhar;chocalho
conflitar;conflito
descentralizar;descentralizo
ensacar;ensaco
envasar;envaso
estugar;estugo
excogitar;excogito
incubar;incubo
propulsar;propulso
refugar;refugo
transfugir;transfujo
assuar;assuo
encardir;encardo
entonar;entono
requirir;requiro
agudar;agudo
desempregar;desemprego
menoscabar;menoscabo
oxidar;oxido
actualizar;actualizo
afiançar;afianço
cacetar;caceto
compungir;compunjo
deplorar;deploro
despenhar;despenho
desvaler;desvalho
entremeter;entremeto
excarcerar;excarcero
requebrar;requebro
catucar;catuco
inglesar;ingleso
malandrar;malandro
mixar;mixo
sobrelevar;sobrelevo
abasmar;abasmo
acoimar;acoimo
avermelhar;avermelho
calejar;calejo
desamar;desamo
dissonar;dissono
ferventar;fervento
flagelar;flagelo
noivar;noivo
obsedar;obsedo
tentear;tenteio
tutorar;tutoro
desleixar;desleixo
enjeitar;enjeito
evolar;evolo
imiscuir;imiscuo
irmanar;irmano
obstinar;obstino
solar;solo
vulnerar;vulnero
acartar;acarto
arrimar;arrimo
desaviar;desavio
evolver;evolvo
remedar;remedo
vermelhar;vermelho
destrinçar;destrinço
abananar;abanano
ajoeirar;ajoeiro
defraudar;defraudo
embevecer;embeveço
enfastiar;enfastio
lastrear;lastreio
palmar;palmo
vituperar;vitupero
achincalhar;achincalho
baldar;baldo
derrogar;derrogo
engulhar;engulho
expender;expendo
inicializar;inicializo
reerguer;reergo
cochar;cocho
contemporizar;contemporizo
desafinar;desafino
embolorar;emboloro
encovar;encovo
engrenar;engreno
entrajar;entrajo
exceler;excelo
gravitar;gravito
madurecer;madureço
reboar;reboo
soçobrar;soçobro
torrefazer;torrefaço
bambear;bambeio
desaconselhar;desaconselho
estrondar;estrondo
incandescer;incandesço
menstruar;menstruo
monopolizar;monopolizo
olfatear;olfateio
rebolir;rebolo
revender;revendo
transfusar;transfuso
afanar;afano
andoar;andoo
deambular;deambulo
defasar;defaso
estralar;estralo
fusionar;fusiono
guisar;guiso
prognosticar;prognostico
razoar;razoo
reprochar;reprocho
siar;sio
sobrevoar;sobrevoo
tracejar;tracejo
troar;troo
deprecar;depreco
desconcertar;desconcerto
embranquecer;embranqueço
enfileirar;enfileiro
esquadrinhar;esquadrinho
estripar;estripo
golfar;golfo
incensar;incenso
modorrar;modorro
zurzir;zurzo
aboiar;aboio
avantajar;avantajo
cariar;cario
cornar;corno
debilitar;debilito
desapropriar;desaproprio
expropriar;exproprio
forcejar;forcejo
fretar;freto
hospitalizar;hospitalizo
inconstitucionalizar;inconstitucionalizo
lassar;lasso
profundar;profundo
surdir;surdo
campar;campo
coalhar;coalho
cruentar;cruento
desancar;desanco
esperdiçar;esperdiço
integralizar;integralizo
mirrar;mirro
preceituar;preceituo
revalidar;revalido
abeberar;abebero
alfabetar;alfabeto
atabafar;atabafo
bambolear;bamboleio
bisar;biso
colectar;colecto
destronar;destrono
emprenhar;emprenho
ensebar;ensebo
envernizar;envernizo
espinafrar;espinafro
esvanecer;esvaneço
fuxicar;fuxico
rajar;rajo
rinchar;rincho
toucar;touco
abjurar;abjuro
alforriar;alforrio
avolumar;avolumo
chifrar;chifro
conluiar;conluio
desgarrar;desgarro
devassar;devasso
duchar;ducho
ensopar;ensopo
enxovalhar;enxovalho
escamar;escamo
esmaecer;esmaeço
inocular;inoculo
mercar;merco
pinicar;pinico
tilintar;tilinto
aniversariar;aniversario
atochar;atocho
contrabandear;contrabandeio
demudar;demudo
ejetar;ejeto
empipocar;empipoco
garatujar;garatujo
lotear;loteio
malucar;maluco
sombrear;sombreio
tresandar;tresando
versejar;versejo
xerocopiar;xerocopio
azucrinar;azucrino
despregar;desprego
detergir;deterjo
doestar;doesto
encrencar;encrenco
escalonar;escalono
espalmar;espalmo
espoliar;espolio
excretar;excreto
exumar;exumo
gizar;gizo
horar;horo
matizar;matizo
ourar;ouro
reificar;reifico
senhorear;senhoreio
afoitar;afoito
circunstanciar;circunstancio
consorciar;consorcio
desarrolhar;desarrolho
efervescer;efervesço
emboscar;embosco
emburrar;emburro
espanholar;espanholo
gestar;gesto
imolar;imolo
infestar;infesto
insuflar;insuflo
litigar;litigo
palmilhar;palmilho
tartamudear;tartamudeio
tesar;teso
tonar;tono
alindar;alindo
aplainar;aplaino
arrebitar;arrebito
atribular;atribulo
cariciar;caricio
comichar;comicho
correferir;correfero
crivar;crivo
desinibir;desinibo
esbulhar;esbulho
indultar;indulto
infetar;infeto
inquinar;inquino
laurear;laureio
partejar;partejo
predestinar;predestino
arroxar;arroxo
comboiar;comboio
derrocar;derroco
desentranhar;desentranho
enjaular;enjaulo
genuflectir;genuflecto
sacramentar;sacramento
transfundir;transfundo
assacar;assaco
desenganar;desengano
desfechar;desfecho
eguar;eguo
exorbitar;exorbito
industriar;industrio
rasar;raso
recalcar;recalco
apoucar;apouco
atritar;atrito
cardar;cardo
condimentar;condimento
deslindar;deslindo
empoeirar;empoeiro
empuxar;empuxo
enviesar;envieso
estrar;estro
flamejar;flamejo
grupar;grupo
imbricar;imbrico
petiscar;petisco
premeditar;premedito
ramificar;ramifico
readmitir;readmito
respingar;respingo
subjazer;subjaço
tronar;trono
abastar;abasto
acoitar;acoito
conselhar;conselho
desencarnar;desencarno
engordurar;engorduro
esboroar;esboroo
escachar;escacho
esconjurar;esconjuro
improbar;improbo
inticar;intico
minorar;minoro
referenciar;referencio
renguear;rengueio
resplender;resplendo
robustecer;robusteço
acocorar;acocoro
apartear;aparteio
besuntar;besunto
compenetrar;compenetro
desempossar;desemposso
desencaixar;desencaixo
desenraizar;desenraízo
embravecer;embraveço
escangalhar;escangalho
introjetar;introjeto
mourejar;mourejo
reaviar;reavio
toldar;toldo
amotinar;amotino
burilar;burilo
democratizar;democratizo
descerrar;descerro
desfigurar;desfiguro
desnaturar;desnaturo
embolsar;embolso
enegrecer;enegreço
enformar;enformo
esfalfar;esfalfo
lagrimejar;lagrimejo
maliciar;malicio
peidorrar;peidorro
sofismar;sofismo
vidrar;vidro
acarar;acaro
baldear;baldeio
cimentar;cimento
crepitar;crepito
degredar;degredo
descolorar;descoloro
desentortar;desentorto
dobar;dobo
emaranhar;emaranho
espinhar;espinho
franquiar;franquio
hierarquizar;hierarquizo
polarizar;polarizo
repuxar;repuxo
romancear;romanceio
amortizar;amortizo
arranchar;arrancho
calcinar;calcino
capear;capeio
cornear;corneio
decantar;decanto
encaracolar;encaracolo
esborrachar;esborracho
esmolar;esmolo
lacerar;lacero
mortificar;mortifico
plasmar;plasmo
refratar;refrato
agudizar;agudizo
apaniguar;apaniguo
chorrar;chorro
destroncar;destronco
encurvar;encurvo
escudar;escudo
perfilhar;perfilho
recondicionar;recondiciono
respigar;respigo
acalorar;acaloro
aforrar;aforro
bruxulear;bruxuleio
cinzar;cinzo
debutar;debuto
embalsamar;embalsamo
empestar;empesto
emporcalhar;emporcalho
enfrear;enfreio
enxertar;enxerto
esgarçar;esgarço
estropiar;estropio
macerar;macero
propelir;propelo
quadruplicar;quadruplico
triar;trio
vincar;vinco
ababelar;ababelo
abatatar;abatato
desabrigar;desabrigo
descoser;descoso
desvairar;desvairo
escorchar;escorcho
malear;maleio
nevoar;nevoo
pejar;pejo
persignar;persigno
pintalgar;pintalgo
sistemar;sistemo
transmudar;transmudo
vindimar;vindimo
britar;brito
comensurar;comensuro
depravar;depravo
desaproximar;desaproximo
desopilar;desopilo
exorar;exoro
flamar;flamo
folear;foleio
galardoar;galardoo
lobrigar;lobrigo
obliquar;obliquo
ombrear;ombreio
prefigurar;prefiguro
vindicar;vindico
açucarar;açucaro
alvitrar;alvitro
capitalizar;capitalizo
confranger;confranjo
credenciar;credencio
desovar;desovo
desterrar;desterro
entalhar;entalho
estratificar;estratifico
farfalhar;farfalho
memorar;memoro
oxigenar;oxigeno
pipilar;pipilo
polemicar;polemico
precluir;precluo
abalançar;abalanço
acalcar;acalco
acarrear;acarreio
caucionar;cauciono
contrabalançar;contrabalanço
decimar;decimo
descorar;descoro
desembainhar;desembainho
despeitar;despeito
destampar;destampo
galantear;galanteio
intercorrer;intercorro
libar;libo
prear;preio
ralear;raleio
reflorescer;refloresço
ribombar;ribombo
abecedar;abecedo
apinhar;apinho
carbonizar;carbonizo
desarticular;desarticulo
desgovernar;desgoverno
desservir;dessirvo
destorcer;destorço
empanar;empano
emprazar;emprazo
esparzir;esparzo
esplender;esplendo
lanhar;lanho
magnetizar;magnetizo
manear;maneio
maturar;maturo
retumbar;retumbo
subscritar;subscrito
aclimatar;aclimato
aporrinhar;aporrinho
arrenegar;arrenego
bronquear;bronqueio
broxar;broxo
encanar;encano
estafar;estafo
flambar;flambo
inabilitar;inabilito
instrumentar;instrumento
madeirar;madeiro
marrar;marro
obtemperar;obtempero
orlar;orlo
pejorar;pejoro
periclitar;periclito
pormenorizar;pormenorizo
prelecionar;preleciono
regaçar;regaço
supliciar;suplicio
televisar;televiso
adormentar;adormento
afincar;afinco
apimentar;apimento
aplanar;aplano
aromatizar;aromatizo
atorar;atoro
azeitar;azeito
desatentar;desatento
detrair;detraio
esturricar;esturrico
homiziar;homizio
lambar;lambo
mesurar;mesuro
preludiar;preludio
restruturar;restruturo
tiritar;tirito
tranar;trano
banzar;banzo
baquear;baqueio
desbastar;desbasto
descamar;descamo
descosturar;descosturo
desembalar;desembalo
enfarar;enfaro
engolfar;engolfo
entrançar;entranço
estrebuchar;estrebucho
humanar;humano
imantar;imanto
juramentar;juramento
manutenir;manuteno
prosternar;prosterno
seccionar;secciono
sementar;semento
remoçar;remoço
adoidar;adoido
desencalhar;desencalho
desencardir;desencardo
desmamar;desmamo
desordenar;desordeno
embuchar;embucho
entenebrar;entenebro
estercar;esterco
expectorar;expectoro
fraternizar;fraternizo
leiloar;leiloo
linguajar;linguajo
negacear;negaceio
reinstalar;reinstalo
rojar;rojo
secionar;seciono
sopitar;sopito
abastardar;abastardo
arreliar;arrelio
chacinar;chacino
decalcar;decalco
departir;departo
desenrascar;desenrasco
desmandar;desmando
despelar;despelo
embrear;embreio
entesar;enteso
gratular;gratulo
parlamentar;parlamento
predeterminar;predetermino
profligar;profligo
rascunhar;rascunho
refluir;refluo
remorar;remoro
tiranizar;tiranizo
vivar;vivo
açambarcar;açambarco
ambular;ambulo
ataviar;atavio
desautorizar;desautorizo
desenfrear;desenfreio
entroncar;entronco
escalpelar;escalpelo
esfomear;esfomeio
nausear;nauseio
recibar;recibo
voluntariar;voluntario
acurar;acuro
adernar;aderno
aferrar;aferro
aferventar;afervento
amadurar;amaduro
arregimentar;arregimento
asir;aso
bolear;boleio
conturbar;conturbo
desassistir;desassisto
disturbar;disturbo
empertigar;empertigo
escarafunchar;escarafuncho
esgoelar;esgoelo
geminar;gemino
intumescer;intumesço
palmear;palmeio
pirocar;piroco
recarregar;recarrego
saracotear;saracoteio
sofrenar;sofreno
tenter;tento
variegar;variego
abar;abo
agastar;agasto
alquilar;alquilo
animalizar;animalizo
apostatar;apostato
assenhorear;assenhoreio
avoar;avoo
bandear;bandeio
comparticipar;comparticipo
compendiar;compendio
confutar;confuto
deblaterar;deblatero
descarrilhar;descarrilho
desembargar;desembargo
desenredar;desenredo
empalhar;empalho
encomiar;encomio
entrevir;entrevenho
mumificar;mumifico
oficiar;oficio
prefaciar;prefacio
puncionar;punciono
tocaiar;tocaio
anuviar;anuvio
arengar;arengo
beatificar;beatifico
endentar;endento
estribar;estribo
manufaturar;manufaturo
obturar;obturo
peinar;peino
perfeiçoar;perfeiçoo
propalar;propalo
requintar;requinto
retinir;retino
secundar;secundo
abandalhar;abandalho
adelgaçar;adelgaço
afadigar;afadigo
afofar;afofo
amimar;amimo
aparafusar;aparafuso
aprestar;apresto
coligar;coligo
degelar;degelo
dejetar;dejeto
desempatar;desempato
destrocar;destroco
eliciar;elicio
fumegar;fumego
impender;impendo
interpolar;interpolo
possear;posseio
propinar;propino
surripiar;surripio
tascar;tasco
abarracar;abarraco
afivelar;afivelo
arrebanhar;arrebanho
arrostar;arrosto
assestar;assesto
avinhar;avinho
baforar;baforo
baloiçar;baloiço
conflagrar;conflagro
derrear;derreio
desavezar;desavezo
desenroscar;desenrosco
embrutecer;embruteço
esmoer;esmoo
infamar;infamo
invectivar;invectivo
lavorar;lavoro
liquidificar;liquidifico
magicar;magico
mandriar;mandrio
superintender;superintendo
vitalizar;vitalizo
achavascar;achavasco
adensar;adenso
ameigar;ameigo
ciar;cio
congraçar;congraço
eletrizar;eletrizo
encargar;encargo
federar;federo
fletir;fleto
intrujar;intrujo
joeirar;joeiro
lactar;lacto
lancear;lanceio
oberar;obero
remarcar;remarco
sazonar;sazono
singrar;singro
sobrenadar;sobrenado
ziguezaguear;ziguezagueio
abicar;abico
arremedar;arremedo
babatar;babato
chupitar;chupito
descargar;descargo
desconversar;desconverso
docilizar;docilizo
espezinhar;espezinho
necropsiar;necropsio
paliar;palio
tactear;tacteio
vergastar;vergasto
fementir;femento
abrasileirar;abrasileiro
debruar;debruo
desauxiliar;desauxilio
desconsertar;desconserto
dessecar;desseco
efluir;efluo
encravar;encravo
enfezar;enfezo
engatilhar;engatilho
ensanguentar;ensanguento
entocar;entoco
equacionar;equaciono
esmar;esmo
esmigalhar;esmigalho
estatelar;estatelo
exprobar;exprobo
imutar;imuto
jeitar;jeito
maldiçoar;maldiçoo
reutilizar;reutilizo
trautear;trauteio
birrar;birro
bombar;bombo
cauterizar;cauterizo
desagregar;desagrego
desinfeccionar;desinfecciono
desparafusar;desparafuso
enfarruscar;enfarrusco
entontecer;entonteço
explotar;exploto
exuberar;exubero
flectir;flecto
granar;grano
imprecar;impreco
juncar;junco
lambear;lambeio
maneirar;maneiro
massificar;massifico
papaguear;papagueio
solfejar;solfejo
torpedear;torpedeio
acaber;acabo
acochar;acocho
afunilar;afunilo
aligeirar;aligeiro
amiudar;amiúdo
aromar;aromo
betar;beto
colimar;colimo
defumar;defumo
desalinhar;desalinho
encilhar;encilho
enrodilhar;enrodilho
esfumaçar;esfumaço
flautar;flauto
futricar;futrico
gorgolejar;gorgolejo
guindar;guindo
pagodear;pagodeio
parcelar;parcelo
pavonear;pavoneio
seviciar;sevicio
tratear;trateio
apossar;aposso
atarefar;atarefo
cachimbar;cachimbo
colear;coleio
crestar;cresto
desapaixonar;desapaixono
desnaturalizar;desnaturalizo
embelecer;embeleço
empoar;empoo
enrustir;enrusto
escafeder;escafedo
florar;floro
focinhar;focinho
gabaritar;gabarito
necrosar;necroso
paramentar;paramento
prodigalizar;prodigalizo
sublevar;sublevo
tunar;tuno
universalizar;universalizo
apalavrar;apalavro
apupar;apupo
atrapar;atrapo
auditar;audito
bolsar;bolso
chamuscar;chamusco
embaciar;embacio
embirar;embiro
enodoar;enodoo
entesourar;entesouro
obsecrar;obsecro
peruar;peruo
preordenar;preordeno
propulsionar;propulsiono
reocupar;reocupo
ressabiar;ressabio
transumar;transumo
vidar;vido
abandar;abando
acrisolar;acrisolo
agrilhoar;agrilhoo
antar;anto
asilar;asilo
desemparar;desemparo
desencostar;desencosto
esporar;esporo
expatriar;expatrio
gafar;gafo
gradear;gradeio
incrustar;incrusto
inumar;inumo
laquear;laqueio
mamparrear;mamparreio
marar;maro
mungir;munjo
musicar;musico
parolar;parolo
reganhar;reganho
regougar;regougo
sulcar;sulco
superabundar;superabundo
superlotar;superloto
transliterar;translitero
abiscoitar;abiscoito
achamboar;achamboo
altercar;alterco
aquebrantar;aquebranto
auspiciar;auspicio
bifurcar;bifurco
bumbar;bumbo
chacotear;chacoteio
coitar;coito
crocitar;crocito
desacertar;desacerto
desanuviar;desanuvio
desemaranhar;desemaranho
desengatar;desengato
desesperançar;desesperanço
eduzir;eduzo
embasbacar;embasbaco
encasquetar;encasqueto
fumigar;fumigo
maridar;marido
premunir;premuno
protagonizar;protagonizo
remessar;remesso
repontar;reponto
ripar;ripo
solevar;solevo
tonificar;tonifico
truncar;trunco
abobar;abobo
abocar;aboco
activar;activo
alumbrar;alumbro
amigar;amigo
apodar;apodo
cachar;cacho
coleccionar;colecciono
comburir;comburo
contornear;contorneio
descarar;descaro
destapar;destapo
ensamblar;ensamblo
esgravatar;esgravato
festar;festo
frenar;freno
infelicitar;infelicito
lajear;lajeio
marombar;marombo
medicamentar;medicamento
perorar;peroro
recambiar;recambio
ulcerar;ulcero
abendiçoar;abendiçoo
absterger;absterjo
acavalar;acavalo
acotovelar;acotovelo
alapar;alapo
anarquizar;anarquizo
atabalhoar;atabalhoo
avassalar;avassalo
boquejar;boquejo
circuitar;circuito
climatizar;climatizo
deputar;deputo
desarranjar;desarranjo
dissidiar;dissidio
encampar;encampo
engabelar;engabelo
engambelar;engambelo
enlamear;enlameio
entrevar;entrevo
esbagaçar;esbagaço
everter;everto
fidelizar;fidelizo
flanquear;flanqueio
gessar;gesso
ilibar;ilibo
imigrar;imigro
infecionar;infeciono
maniatar;maniato
palear;paleio
papagaiar;papagaio
prefixar;prefixo
rastear;rasteio
reedificar;reedifico
sapear;sapeio
substantivar;substantivo
vaporizar;vaporizo
aspear;aspeio
atroar;atroo
bostar;bosto
carear;careio
celebrizar;celebrizo
compactuar;compactuo
corrugar;corrugo
desagravar;desagravo
descordar;descordo
empapar;empapo
empoçar;empoço
estandardizar;estandardizo
estiolar;estiolo
estontear;estonteio
estrompar;estrompo
estrondear;estrondeio
flautear;flauteio
gazetear;gazeteio
intervalar;intervalo
litigiar;litigio
manietar;manieto
metrificar;metrifico
minuciar;minucio
obdurar;obduro
pespegar;pespego
reptar;repto
retrasar;retraso
sarrar;sarro
tisnar;tisno
trepidar;trepido
adereçar;adereço
aninar;anino
bacharelar;bacharelo
bifar;bifo
capengar;capengo
carpar;carpo
chantar;chanto
depenicar;depenico
desenferrujar;desenferrujo
despoluir;despoluo
desquitar;desquito
destecer;desteço
dorir;doro
emascular;emasculo
enlutar;enluto
espigar;espigo
estanciar;estancio
exfoliar;exfolio
honestar;honesto
lampejar;lampejo
manquejar;manquejo
negrejar;negrejo
papocar;papoco
peguntar;pegunto
poitar;poito
preestabelecer;preestabeleço
prelibar;prelibo
rascar;rasco
refundir;refundo
repintar;repinto
retrotrair;retrotraio
roxear;roxeio
solenizar;solenizo
soutar;souto
substanciar;substancio
tamponar;tampono
assalariar;assalario
assoberbar;assoberbo
atilar;atilo
azafamar;azafamo
benquerer;benquero
calibrar;calibro
cambar;cambo
cartear;carteio
dardejar;dardejo
desamamentar;desamamento
desavinhar;desavinho
desencavar;desencavo
desincumbir;desincumbo
embatucar;embatuco
embromar;embromo
encafuar;encafuo
encrespar;encrespo
esgaravatar;esgaravato
estocar;estoco
fraquear;fraqueio
garfar;garfo
jugular;jugulo
letificar;letifico
lorotar;loroto
minerar;minero
namoricar;namorico
patetar;pateto
rivalizar;rivalizo
sindicalizar;sindicalizo
acidar;acido
adolescer;adolesço
agulhar;agulho
alcovitar;alcovito
amolgar;amolgo
arruar;arruo
atulhar;atulho
briquitar;briquito
congestionar;congestiono
desajudar;desajudo
desarvorar;desarvoro
desguarnecer;desguarneço
esbugalhar;esbugalho
malbaratar;malbarato
mordicar;mordico
pocar;poco
tufar;tufo
vaziar;vazio
amarfanhar;amarfanho
arborizar;arborizo
clausurar;clausuro
cortinar;cortino
desalentar;desalento
doidejar;doidejo
drapejar;drapejo
enfurnar;enfurno
escarnar;escarno
especar;especo
esplandecer;esplandeço
grelhar;grelho
lancinar;lancino
palavrear;palavreio
peculiarizar;peculiarizo
provisionar;provisiono
recrescer;recresço
remanchar;remancho
abaetar;abaeto
amaçar;amaço
amurar;amuro
arreganhar;arreganho
desnutrir;desnutro
